PK_CLIENTES;customer;customerkey;address_number
b928a41d4e516f10e8aece01d420858cfcb69a7140dfd1d2a690f74186f8441e;Kensington Market;10019105;10019105
a9e528faf8c6178755746f8d51210707b29f33f6b50011cce36ed4d50351d42f;UTStarGate Shop;10025758;10025758
9b497e2a7593ea218c624083757efe3f0f3def478c1952189e3b5dd0ee41830e;Your Market;10027050;10027050
ba8e35446c67a4a0dd72854bd80b45b499a4b5e31b7ef499024394fc46a4fe31;Quantex Supermarket;10022183;10022183
3cd021854b1abd4295d985b37b1fa08d7c5192666c4215cd0eec420b87daac95;Unimedya Shop;10025508;10025508
ccca1728100b65f7914f9e9156ce460df96167f49155cc01c5dcc80f0d0c5737;XCOM Shop;10026522;10026522
d9b5735a1f274f64b7bdc951f0bce82bdbf9687a6794367213bf26b7c1b0ccf6;Southam Supermarket;10024524;10024524
9de63f80144dcd5fb975a485cbb4daedb78228723fdd60530a24d4d271c42696;Cam-Built Supermarket;10007577;10007577
e10fc78f9b3101ad758da6557540a920205e7d6f20a39ee0109c329fdb4ae329;Rave Supermarket;10022678;10022678
9e6f69675d85aab38855ed52cd51f3caa948e3e8ec6fcb652fbba06c6ea37253;Team Supermarket;10025237;10025237
69074ab671ccf307e67ea441b67fc294961c136c5f8a812a11cc673c7f59be70;C Market;10007121;10007121
c35686407e7db87bcec97ffbd539eb0d7ae796da495f8a04870bb0251f4e447a;Talou Shop;10025034;10025034
0e540ebca44388649aaa90b1e883c0784d337a5ebbfc4e00800998609a66f53b;Idyll Store;10017307;10017307
41c261b5e137eeb92e218b3c55709b4c30c1887ca5b243e090642f007d0fbd2f;Maui Store;10020193;10020193
5c9fd2107251972861fdc1c6b1bec7be7705eff9c3df68aabe8c7a373bf72fbb;Panzl Shop;10021418;10021418
65cf7aae099298ebc55f940e072c625eec4a4cb0fe9a834dd46e58fc0541b6b0;GE Market;10013472;10013472
72f5cfdd8d9474d0e009cc3310fc54264ddcba8df01fa5fa9a9d03d8079ea297;Hederman Supermarket;10015011;10015011
2a7a5da1a2e986a7fd6f8ad0e8a62823fd500f9a61f05a01b62e0a873eef69a9;IBVA Shop;10016858;10016858
d7028a35dfcacf17453ff0761a67e0af2cd3ba0c4944170493edc933540e39e7;Livezone Supermarket;10019913;10019913
bce421c15ac36a8c95a9ba059ad08f9b6298a475243a9d845cea196d683d2069;Nanao Shop;10020448;10020448
c0f802a9e871db2df2b8e269a5e76d1a417b1b2608139de1a47078665d1bc0a3;Pacific Supermarket;10021158;10021158
f831cfa5d88cd84e0fc52a6960be94ad4433ea585e9f97a1bce7e4e0501cebe7;Active Supermarket;10002746;10002746
64bc093a71b3803cf7085358a36f92a7aa875982f35b7fc86e2a163daacfb36a;Cadtex Shop;10007309;10007309
da8a4895adc7bd5402deaeff8bb2a5fb100a72ef80b90a19f9b4dfce0e496e89;Papyrus Shop;10021459;10021459
ef7ba892d0ebc9ac8ec4f22e06db552fb07c33a364e3536a54e55b0f6bb7fb3a;XVT Shop;10026843;10026843
203ff20d1ad924533cd225dfdef4c19e9c26273e64c951e8e714efe2c5f1b434;Active Store;10002709;10002709
5de8aeb3da743c45677d27ece97ae3a516b9b00283e12ef20fe3b3928a9e19f9;Farr Market;10011521;10011521
2bc7164456cb2c41a059a880669ce38d3234a962631bc97d6ba732e7ff1e19f4;Pacific Market;10021203;10021203
98faec05783c97610e62aaa1f1ffaf089d33b324fbda74dc36ee78047af74037;TICOR Shop;10025250;10025250
2ae1bb7f0fffeb6d4b8dcfc26451c2afa027e26ee116e2664ac19779d0b93d6a;CAM Market;10007564;10007564
