PK_LOCALIDADE;address_number;state;city;country
afcc6e708bd905dfa8bd30ce691a5d3ba458bcf6e259378929aa283f608bade4;10025247;PA;Pittsburgh;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10025250;TN;Ooltewah;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10000460;TN;Goodlettsville;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10009639;Não informado;Industriestrasse 17;UK
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10027082;AB;Edmonton;CA
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10020662;Não informado;Jakarta Utara;AU
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10004255;Não informado;Seoul;AU
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10024270;CA;Maxwell;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10024725;TX;Jasper;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10022249;NC;Shelby;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10025248;WA;Kent;US
afcc6e708bd905dfa8bd30ce691a5d3ba458bcf6e259378929aa283f608bade4;10027340;MA;Salem;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10013252;TX;Irving;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10025033;MT;Billings;US
afcc6e708bd905dfa8bd30ce691a5d3ba458bcf6e259378929aa283f608bade4;10015783;PA;Philadelphia;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10025040;TX;San Antonio;US
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10020445;SD;Rapid City;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10025298;ON;Toronto;CA
afcc6e708bd905dfa8bd30ce691a5d3ba458bcf6e259378929aa283f608bade4;10011198;MA;Framingham;US
afcc6e708bd905dfa8bd30ce691a5d3ba458bcf6e259378929aa283f608bade4;10014779;NJ;Fairview;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10023275;OR;Portland;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10000466;CA;North Highlands;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10023538;TX;Fort Worth;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10010887;AB;Edmonton;CA
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10021911;MS;Tupelo;US
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10025039;OH;Mentor;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10025285;TN;Chattanooga;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10026006;AB;Calgary;CA
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10007866;Não informado;Sao Paulo;UK
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10016542;SC;Greenville;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10016549;FL;Jacksonville;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10019879;GA;Duluth;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10025284;CA;Hayward;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10026868;Não informado;Valencia;UK
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10027381;WA;Tumwater;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10016047;TN;Nashville;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10019913;AB;Calgary;CA
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10026560;MI;Dearborn;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10007355;TX;Amarillo;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10010884;QU;Boucherville;CA
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10020672;Não informado;N-0598 Oslo;IR
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10002746;IL;Bensonville;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10024260;WA;Spokane;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10025022;Não informado;West Midlands;UK
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10023447;OK;Tulsa;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10023509;FL;Tampa;US
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10000462;MO;Hazelwood;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10021422;CA;Brea;US
afcc6e708bd905dfa8bd30ce691a5d3ba458bcf6e259378929aa283f608bade4;10021470;PA;Wrightsville;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10018363;Não informado;Panama Rep De Panama;IR
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10021175;TN;Johnson City;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10023489;CA;Sacramento;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10023759;AL;Birmingham;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10026521;Não informado;Quezon City;IR
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10003795;LA;Baton Rouge;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10025814;TX;Houston;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10002506;UT;Salt Lake City;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10018603;Não informado;Dubai;UK
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10011732;Não informado;Não informado;UK
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10016334;KS;Overland Park;US
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10025560;NC;Cramerton;US
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10010914;KS;Overland Park;US
4042a73c116c9746ff23df90e66ab19b4723d773dd571d0b78af67522b676064;10015789;Não informado;Jeddah;AU
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10022490;KS;Overland Park;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10000456;AB;Edmonton;CA
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10009156;IN;Attica;US
2b4cd33c4c62f4ec72c0c6bad01f0cda1c2c808ff3b677d24e0e3a0160a6fa46;10016609;MB;Winnepeg;CA
379000e082e133b5cc4217e9151f9a6d2c84dba77123f9455d30f933b42e76e9;10009654;TX;Brownsville;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10020192;CA;Sacramento;US
1afeeb4f561c3d914796782bfa14016ccfce18022cb9faaf7008fcaab8aeaca1;10025291;OH;Dover;US
b1ee07aade4efda17eee0d35b49e06481abc3e80732e2baafbf40c4ac70469d0;10025791;OR;Prineville;US
